2021-10-05 04:17:02,863 INFO    MainThread:9941 [wandb_setup.py:_flush():69] setting env: {}
2021-10-05 04:17:02,863 INFO    MainThread:9941 [wandb_setup.py:_flush():69] setting login settings: {}
2021-10-05 04:17:02,863 INFO    MainThread:9941 [wandb_setup.py:_flush():69] setting login settings: {'mode': 'offline'}
2021-10-05 04:17:02,863 INFO    MainThread:9941 [wandb_init.py:_log_setup():357] Logging user logs to /home/eeaiserver/viplab_projects/satellite-knowledge-distillation/wandb/offline-run-20211005_041702-1w3d18lz/logs/debug.log
2021-10-05 04:17:02,864 INFO    MainThread:9941 [wandb_init.py:_log_setup():358] Logging internal logs to /home/eeaiserver/viplab_projects/satellite-knowledge-distillation/wandb/offline-run-20211005_041702-1w3d18lz/logs/debug-internal.log
2021-10-05 04:17:02,864 INFO    MainThread:9941 [wandb_init.py:_jupyter_setup():307] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fe95f0d7520>
2021-10-05 04:17:02,865 INFO    MainThread:9941 [wandb_init.py:init():390] calling init triggers
2021-10-05 04:17:02,865 INFO    MainThread:9941 [wandb_init.py:init():395] wandb.init called with sweep_config: {}
config: {}
2021-10-05 04:17:02,865 INFO    MainThread:9941 [wandb_init.py:init():435] starting backend
2021-10-05 04:17:02,865 INFO    MainThread:9941 [backend.py:_multiprocessing_setup():70] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2021-10-05 04:17:02,953 INFO    MainThread:9941 [backend.py:ensure_launched():135] starting backend process...
2021-10-05 04:17:03,040 INFO    MainThread:9941 [backend.py:ensure_launched():139] started backend process with pid: 10236
2021-10-05 04:17:03,042 INFO    MainThread:9941 [wandb_init.py:init():440] backend started and connected
2021-10-05 04:17:03,061 INFO    MainThread:9941 [wandb_run.py:_label_probe_notebook():833] probe notebook
2021-10-05 04:17:03,063 INFO    MainThread:9941 [wandb_run.py:_label_probe_notebook():843] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2021-10-05 04:17:03,063 INFO    MainThread:9941 [wandb_init.py:init():499] updated telemetry
2021-10-05 04:17:03,068 INFO    MainThread:9941 [wandb_init.py:init():562] starting run threads in backend
2021-10-05 04:17:04,193 INFO    MainThread:9941 [wandb_run.py:_console_start():1651] atexit reg
2021-10-05 04:17:04,194 INFO    MainThread:9941 [wandb_run.py:_redirect():1525] redirect: SettingsConsole.WRAP
2021-10-05 04:17:04,196 INFO    MainThread:9941 [wandb_run.py:_redirect():1562] Wrapping output streams.
2021-10-05 04:17:04,198 INFO    MainThread:9941 [wandb_run.py:_redirect():1586] Redirects installed.
2021-10-05 04:17:04,198 INFO    MainThread:9941 [wandb_init.py:init():587] run started, returning control to user process
2021-10-05 04:17:04,200 INFO    MainThread:9941 [wandb_run.py:_config_callback():878] config_cb None None {'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,420 INFO    Thread-9  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,421 INFO    Thread-9  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,859 INFO    Thread-10 :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,861 INFO    Thread-10 :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,863 INFO    Thread-10 :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,865 INFO    Thread-10 :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,929 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,930 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,931 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,931 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,932 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,933 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,934 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,935 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,936 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,937 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,938 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:17:14,938 INFO    Thread-8  :9941 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
