2021-10-05 04:22:28,958 INFO    MainThread:10318 [wandb_setup.py:_flush():69] setting env: {}
2021-10-05 04:22:28,959 INFO    MainThread:10318 [wandb_setup.py:_flush():69] setting login settings: {}
2021-10-05 04:22:28,959 INFO    MainThread:10318 [wandb_setup.py:_flush():69] setting login settings: {'mode': 'offline'}
2021-10-05 04:22:28,959 INFO    MainThread:10318 [wandb_init.py:_log_setup():357] Logging user logs to /home/eeaiserver/viplab_projects/satellite-knowledge-distillation/wandb/offline-run-20211005_042228-3o57hv5i/logs/debug.log
2021-10-05 04:22:28,959 INFO    MainThread:10318 [wandb_init.py:_log_setup():358] Logging internal logs to /home/eeaiserver/viplab_projects/satellite-knowledge-distillation/wandb/offline-run-20211005_042228-3o57hv5i/logs/debug-internal.log
2021-10-05 04:22:28,959 INFO    MainThread:10318 [wandb_init.py:_jupyter_setup():307] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f2ad7bdbaf0>
2021-10-05 04:22:28,960 INFO    MainThread:10318 [wandb_init.py:init():390] calling init triggers
2021-10-05 04:22:28,960 INFO    MainThread:10318 [wandb_init.py:init():395] wandb.init called with sweep_config: {}
config: {}
2021-10-05 04:22:28,960 INFO    MainThread:10318 [wandb_init.py:init():435] starting backend
2021-10-05 04:22:28,961 INFO    MainThread:10318 [backend.py:_multiprocessing_setup():70] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2021-10-05 04:22:29,029 INFO    MainThread:10318 [backend.py:ensure_launched():135] starting backend process...
2021-10-05 04:22:29,121 INFO    MainThread:10318 [backend.py:ensure_launched():139] started backend process with pid: 10616
2021-10-05 04:22:29,124 INFO    MainThread:10318 [wandb_init.py:init():440] backend started and connected
2021-10-05 04:22:29,141 INFO    MainThread:10318 [wandb_run.py:_label_probe_notebook():833] probe notebook
2021-10-05 04:22:29,142 INFO    MainThread:10318 [wandb_run.py:_label_probe_notebook():843] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2021-10-05 04:22:29,142 INFO    MainThread:10318 [wandb_init.py:init():499] updated telemetry
2021-10-05 04:22:29,148 INFO    MainThread:10318 [wandb_init.py:init():562] starting run threads in backend
2021-10-05 04:22:30,255 INFO    MainThread:10318 [wandb_run.py:_console_start():1651] atexit reg
2021-10-05 04:22:30,256 INFO    MainThread:10318 [wandb_run.py:_redirect():1525] redirect: SettingsConsole.WRAP
2021-10-05 04:22:30,259 INFO    MainThread:10318 [wandb_run.py:_redirect():1562] Wrapping output streams.
2021-10-05 04:22:30,261 INFO    MainThread:10318 [wandb_run.py:_redirect():1586] Redirects installed.
2021-10-05 04:22:30,261 INFO    MainThread:10318 [wandb_init.py:init():587] run started, returning control to user process
2021-10-05 04:22:30,263 INFO    MainThread:10318 [wandb_run.py:_config_callback():878] config_cb None None {'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:39,926 INFO    Thread-9  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:39,927 INFO    Thread-9  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,239 INFO    Thread-11 :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,241 INFO    Thread-11 :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,242 INFO    Thread-11 :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,243 INFO    Thread-11 :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,446 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,447 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,448 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,449 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,450 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,451 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,452 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,452 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,453 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,454 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,455 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
2021-10-05 04:22:40,456 INFO    Thread-8  :10318 [wandb_run.py:_config_callback():878] config_cb None None {'_wandb': {'mask/class_labels': {'val_overlay_wandb_delimeter_prediction': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_prediction', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}, 'val_overlay_wandb_delimeter_ground truth': {'type': 'mask/class_labels', 'key': 'val_overlay_wandb_delimeter_ground truth', 'value': {0: 'invalid', 1: 'land', 2: 'water', 3: 'cloud'}}}}, 'model_params/model_folder': 'train_models', 'model_params/model_version': 'v1', 'model_params/hyperparameters/max_tile_size': 256, 'model_params/hyperparameters/metric_monitor': 'val_dice_loss', 'model_params/hyperparameters/channel_configuration': 'bgri', 'model_params/hyperparameters/label_names': ['land', 'water', 'cloud'], 'model_params/hyperparameters/weight_per_class': [1.93445299, 36.60054169, 2.19400729], 'model_params/hyperparameters/model_type': 'unet', 'model_params/hyperparameters/num_classes': 3, 'model_params/hyperparameters/max_epochs': 10, 'model_params/hyperparameters/val_every': 1, 'model_params/hyperparameters/lr': 0.0001, 'model_params/hyperparameters/lr_decay': 0.5, 'model_params/hyperparameters/lr_patience': 2, 'model_params/hyperparameters/early_stopping_patience': 4, 'model_params/hyperparameters/num_channels': 4, 'model_params/train': True, 'model_params/test': False}
